day,season,month,ws,wd,dewpoint,temp,rain
11/28/18,Kilns On,Nov,1.200881846,353.6086233,287.059781,294.4611899,1.40E-06
11/29/18,Kilns On,Nov,1.007098171,343.7478084,286.779583,294.1144257,1.04E-06
11/30/18,Kilns On,Nov,1.15185662,314.1624506,286.879566,293.8420586,1.44E-06
12/1/18,Kilns On,Dec,1.289462246,340.7460102,286.684838,293.7754629,1.08E-07
12/2/18,Kilns On,Dec,1.330778119,325.7384936,287.0964095,293.8911779,0
12/3/18,Kilns On,Dec,1.751539136,347.7243376,287.0655291,294.0184099,0
12/4/18,Kilns On,Dec,1.94956317,318.5883545,288.0062423,294.0371846,7.15E-08
12/5/18,Kilns On,Dec,1.982906195,318.2737713,287.5516491,294.1193462,3.58E-08
12/6/18,Kilns On,Dec,1.839270437,307.2065007,287.3657718,294.1681497,1.18E-06
12/7/18,Kilns On,Dec,1.761276543,321.592289,286.5186445,293.7969481,1.79E-07
12/8/18,Kilns On,Dec,2.246954936,324.5760015,286.3547495,293.2043275,3.58E-08
12/9/18,Kilns On,Dec,1.792389503,331.8966062,286.9390413,292.7389685,3.55E-08
12/10/18,Kilns On,Dec,1.58834136,348.8041768,286.111581,292.5934147,0
12/11/18,Kilns On,Dec,0.950347832,312.2916354,286.5037041,293.1514524,0
12/12/18,Kilns On,Dec,1.183771405,341.2190321,287.2475209,293.6784859,0
12/13/18,Kilns On,Dec,1.333494374,318.9157669,287.9548607,294.328271,6.10E-07
12/14/18,Kilns On,Dec,2.220131947,324.4777992,286.2092207,294.326047,1.45E-07
12/15/18,Kilns On,Dec,2.211698966,326.9983769,284.8264194,294.2251059,1.71E-06
12/16/18,Kilns On,Dec,1.562484979,327.4273727,288.1139096,293.4979918,6.55E-07
12/17/18,Kilns On,Dec,1.524997123,347.8053725,289.680141,292.4427887,0.004306182
12/18/18,Kilns On,Dec,1.80631983,332.4036011,288.9495597,290.0201458,0.011374416
12/19/18,Kilns On,Dec,2.271359811,332.7092267,286.9837822,290.6415571,6.36E-04
12/20/18,Kilns On,Dec,1.728243624,309.5355562,287.1823502,291.5894714,4.67E-07
12/21/18,Kilns On,Dec,1.791202353,309.2918667,286.7298855,291.6754322,5.90E-06
12/22/18,Kilns On,Dec,2.138519048,325.7927523,286.5427791,291.7910813,8.80E-07
12/23/18,Kilns On,Dec,1.948886541,313.6990492,287.3848479,291.6530325,5.34E-07
12/24/18,Kilns On,Dec,1.661914234,305.3378858,287.2029207,291.5222564,6.41E-07
12/25/18,Kilns On,Dec,1.767876003,297.541224,285.2944005,290.5435191,2.67E-07
12/26/18,Kilns On,Dec,1.960306187,305.9030221,283.7870725,289.9047572,1.60E-07
12/27/18,Kilns On,Dec,2.198832307,300.4778299,283.3015715,289.9704376,5.87E-07
12/28/18,Kilns On,Dec,2.244871578,296.137554,279.8143597,288.820499,1.00E-06
12/29/18,Kilns On,Dec,2.110848747,326.0002857,281.0010859,288.9429713,1.27E-06
12/30/18,Kilns On,Dec,2.310540948,335.0823142,284.4023556,290.3033267,5.55E-07
12/31/18,Kilns On,Dec,1.687111044,320.6642294,285.4200452,290.6729096,1.09E-06
1/1/19,Kilns On,Jan,1.629919621,321.6787611,285.2987542,290.8087118,7.17E-08
1/2/19,Kilns On,Jan,1.262650412,290.0598408,284.08766,290.328967,6.05E-07
1/3/19,Kilns On,Jan,1.652468438,295.4621699,283.8324606,290.5327227,3.55E-08
1/4/19,Kilns On,Jan,1.93405016,344.9580996,283.257736,290.0356386,6.04E-07
1/5/19,Kilns On,Jan,1.552146577,322.9389472,284.7576347,290.2113444,3.55E-08
1/6/19,Kilns On,Jan,1.588586789,337.2231797,284.7509321,291.0025363,6.44E-07
1/7/19,Kilns On,Jan,1.440326345,299.8573389,285.2923934,291.5982711,1.22E-06
1/8/19,Kilns On,Jan,2.17807931,301.7064458,284.7777992,291.6032441,1.43E-07
1/9/19,Kilns On,Jan,1.50277727,304.5971407,285.0617133,291.4843074,1.41E-07
1/10/19,Kilns On,Jan,1.73726106,315.1994276,283.1113364,290.1750526,2.90E-07
1/11/19,Kilns On,Jan,1.604190906,300.0314682,284.6349222,290.5177674,7.70E-07
1/12/19,Kilns On,Jan,1.651853927,326.2724824,285.491138,290.9667723,8.97E-08
1/13/19,Kilns On,Jan,1.774699416,305.3525118,285.4018966,291.7218378,3.93E-07
1/14/19,Kilns On,Jan,1.791585411,307.7989086,285.4227454,291.8482005,6.27E-07
1/15/19,Kilns On,Jan,2.173169089,320.067413,283.0527706,290.9124538,5.39E-08
1/16/19,Kilns On,Jan,1.963585196,319.7531813,283.997082,291.5511651,2.51E-07
1/17/19,Kilns On,Jan,1.381971934,271.937419,285.5929832,291.7713549,2.65E-07
1/18/19,Kilns On,Jan,1.268979801,299.6956734,285.8088218,291.9120829,1.27E-06
1/19/19,Kilns On,Jan,1.866859506,308.6574238,285.0475118,292.1497798,5.33E-07
1/20/19,Kilns On,Jan,2.027332865,319.4020202,284.9577603,292.485989,3.91E-07
1/21/19,Kilns On,Jan,1.682589427,317.8046276,285.7521525,292.783056,3.55E-07
1/22/19,Kilns On,Jan,1.016814229,333.7921709,285.7098764,293.0787186,7.10E-08
1/23/19,Kilns On,Jan,0.934420763,345.260215,286.2382088,293.1002685,7.35E-07
1/24/19,Kilns On,Jan,1.925598214,355.5968529,286.8041197,294.4861563,1.16E-06
1/25/19,Kilns On,Jan,2.237788323,348.3533194,286.3633715,294.8484586,8.22E-07
1/26/19,Kilns On,Jan,1.976389315,336.6137415,286.7643017,295.9590263,7.16E-07
1/27/19,Kilns On,Jan,2.440606832,322.2712566,285.7752079,295.7357271,1.60E-07
1/28/19,Kilns On,Jan,2.426520531,309.4314873,286.7232285,294.2619695,1.26E-05
1/29/19,Kilns On,Jan,2.663140983,293.9361453,282.3579888,291.5445584,1.49E-04
1/30/19,Kilns On,Jan,2.341115333,333.205944,281.5586775,290.9674528,7.65E-06
1/31/19,Kilns On,Jan,1.457920941,342.603805,283.9624526,292.12527,0
2/1/19,Kilns On,Feb,0.993913169,287.1884708,285.2215106,293.2139939,7.16E-07
2/2/19,Kilns On,Feb,1.38021857,295.2566699,285.6730828,293.1276686,1.08E-07
2/3/19,Kilns On,Feb,1.670327289,327.7296378,283.8493633,292.9410227,0
2/4/19,Kilns On,Feb,2.075642496,314.1986189,282.6766991,292.9853111,5.18E-07
2/5/19,Kilns On,Feb,1.906128639,293.3797883,282.7314281,292.808204,1.98E-07
2/6/19,Kilns On,Feb,0.72755173,288.7313795,282.295834,293.3043469,1.27E-07
2/7/19,Kilns On,Feb,1.079423967,21.21883012,285.1868964,294.3991027,1.65E-06
2/8/19,Kilns On,Feb,1.913823662,355.1419637,288.1047105,296.1837682,2.23E-04
2/9/19,Kilns On,Feb,1.944896782,336.4066078,288.9813254,294.2059996,0.001325798
2/10/19,Kilns On,Feb,2.487156456,326.3560041,283.6803924,291.6397637,8.13E-05
2/11/19,Kilns On,Feb,2.43150048,315.2303012,283.8009618,292.1652724,2.12E-07
2/12/19,Kilns On,Feb,2.257124378,319.1919466,285.6414746,293.5935616,4.98E-07
2/13/19,Kilns On,Feb,2.06814108,319.8594626,286.4225818,294.94448,3.55E-08
2/14/19,Kilns On,Feb,1.891699471,317.9537341,287.2934047,295.641016,2.14E-07
2/15/19,Kilns On,Feb,2.073323121,324.9438455,288.5628204,296.6138492,4.62E-07
2/16/19,Kilns On,Feb,1.179143498,280.7672058,287.7186069,293.6982123,9.63E-04
2/17/19,Kilns On,Feb,1.369746066,280.252416,286.2603569,293.0438201,0.00359453
2/18/19,Kilns On,Feb,0.274362055,52.89851589,284.2595367,292.8060106,1.61E-04
2/19/19,Kilns On,Feb,1.637273548,183.8948137,287.2230182,295.3161907,6.66E-07
2/20/19,Kilns On,Feb,1.053609352,272.0357164,288.6541172,296.2421224,1.12E-05
2/21/19,Kilns On,Feb,0.962756514,328.0472734,287.4152264,296.3138381,1.01E-06
2/22/19,Kilns On,Feb,0.639824115,219.5009345,289.3839573,297.4433952,1.16E-06
2/23/19,Kilns On,Feb,1.834822824,276.4986459,290.2754595,298.3665229,1.96E-06
2/24/19,Kilns On,Feb,1.141781775,316.2384473,283.6466096,296.4259105,2.59E-06
2/25/19,Kilns On,Feb,1.189805047,106.2024216,288.8624649,295.4087158,0.001049622
2/26/19,Kilns On,Feb,1.269806694,160.3288884,291.7293292,293.9909768,0.003764622
2/27/19,Kilns On,Feb,1.048873531,133.3215662,291.3267146,294.2149296,0.005663453
2/28/19,Kilns On,Feb,0.843891282,310.5977477,290.160419,291.9575931,0.00743408
3/1/19,Kilns On,Mar,1.822997642,334.719181,283.4618486,291.2839659,4.33E-04
3/2/19,Kilns On,Mar,2.014036814,324.8538588,284.1738061,291.9618971,1.82E-07
3/3/19,Kilns On,Mar,1.368660352,295.9137041,286.6856134,293.8512001,1.81E-08
3/4/19,Kilns On,Mar,0.998438445,183.9598052,289.2226107,293.8674857,0.001315215
3/5/19,Kilns On,Mar,1.971705702,126.8264261,291.4418422,294.5456865,5.45E-04
3/6/19,Kilns On,Mar,0.456787421,173.4123304,291.8814856,295.3310246,2.00E-04
3/7/19,Kilns On,Mar,1.208413539,348.9392804,287.6925839,294.6887078,3.36E-05
3/8/19,Kilns On,Mar,0.896047659,288.1328031,284.5469515,294.5706844,9.54E-07
3/9/19,Kilns On,Mar,1.388837462,183.6401002,285.6950715,294.8969502,1.00E-06
3/10/19,Kilns On,Mar,1.417206654,184.3056,292.2253524,296.5164655,0.001553012
3/11/19,Kilns On,Mar,0.821583891,182.9234169,292.7548851,297.3401479,2.98E-04
3/12/19,Kilns On,Mar,2.28677098,211.9565839,292.5269036,299.1654962,1.22E-05
3/13/19,Kilns On,Mar,1.120899463,209.1190398,293.2785562,299.4661992,1.79E-07
3/14/19,Kilns On,Mar,1.575345429,254.9674295,290.3434961,300.598878,8.49E-07
3/15/19,Kilns On,Mar,1.829728329,259.9092787,291.1577562,300.7769646,2.65E-06
3/16/19,Kilns On,Mar,1.747838522,272.716657,290.4789804,300.6466026,7.77E-05
3/17/19,Kilns On,Mar,1.12441772,268.9502634,289.777967,300.7408695,5.53E-06
3/18/19,Kilns On,Mar,1.296717209,280.0712519,290.0975397,297.5314941,6.18E-04
3/19/19,Kilns On,Mar,1.284571714,222.0289814,291.0437664,298.0225974,2.22E-04
3/20/19,Kilns On,Mar,2.03261672,213.7516342,290.9178566,299.5957603,1.41E-05
3/21/19,Kilns On,Mar,1.879015796,225.1620875,289.9246782,300.5591458,3.67E-07
3/22/19,Kilns On,Mar,2.31758744,210.2017631,294.0855211,300.4723926,4.46E-04
3/23/19,Kilns On,Mar,1.282171843,267.6113612,287.2569158,299.7571949,3.26E-05
5/9/19,Kilns Off,May,3.945019591,182.6846282,299.3437246,304.1310289,2.95E-05
5/10/19,Kilns Off,May,3.834934452,181.5890538,299.2901832,304.3630948,7.18E-05
5/11/19,Kilns Off,May,3.000464544,181.5699902,298.9400467,304.0863885,6.88E-04
5/12/19,Kilns Off,May,2.500698074,178.1512577,298.6193701,303.5491028,0.002140382
5/13/19,Kilns Off,May,2.489380853,184.8708471,298.1067668,302.278049,0.013775145
5/14/19,Kilns Off,May,0.922324549,103.002919,297.4971928,300.7288886,0.005257587
5/15/19,Kilns Off,May,1.35168793,119.9707254,297.4193526,299.7638584,0.007623862
5/16/19,Kilns Off,May,2.168730345,103.0855045,297.8667295,300.1151462,0.005372368
5/17/19,Kilns Off,May,2.399721211,161.917274,299.1095009,302.6423374,0.002925156
5/18/19,Kilns Off,May,2.91266703,190.5063256,299.356959,303.6267225,0.002555699
5/19/19,Kilns Off,May,2.231328157,186.6874068,298.9879551,303.4680515,5.88E-04
5/20/19,Kilns Off,May,0.827277739,178.1352763,299.052017,303.2598063,0.00131808
5/21/19,Kilns Off,May,1.490418266,157.6369206,299.241702,303.5990702,8.66E-04
5/22/19,Kilns Off,May,1.53211268,133.701609,298.8829329,302.189487,0.004508994
5/23/19,Kilns Off,May,1.705815206,153.3348407,297.9858871,301.25747,0.006251854
5/24/19,Kilns Off,May,2.342743496,85.15633164,297.2719845,298.3001845,0.018029086
5/25/19,Kilns Off,May,0.924439589,133.0475846,298.400728,300.2664795,0.007948651
5/26/19,Kilns Off,May,1.685501201,171.2589185,299.7105302,302.5740628,0.002932957
5/27/19,Kilns Off,May,2.051115497,143.8837151,299.4198903,303.326572,0.001363963
5/28/19,Kilns Off,May,1.881310874,132.5900417,298.8190015,303.0921461,6.64E-04
5/29/19,Kilns Off,May,2.109633437,147.0857247,299.1051441,303.4238824,8.07E-04
5/30/19,Kilns Off,May,2.190500306,143.5661806,298.8864858,303.1853807,9.83E-04
5/31/19,Kilns Off,May,1.36379462,119.4357235,298.5363132,301.3509182,0.006899348
6/1/19,Kilns Off,Jun,1.79075209,103.3202507,297.2008629,299.1789144,0.015057672
6/2/19,Kilns Off,Jun,1.430446771,94.4455354,296.9949195,298.8701545,0.010540557
6/3/19,Kilns Off,Jun,1.780053621,132.095191,297.4527367,298.7677511,0.020591922
6/4/19,Kilns Off,Jun,1.339914303,119.2199923,297.6784202,298.9345262,0.018517769
6/5/19,Kilns Off,Jun,2.426058899,142.5354503,297.8241319,299.3714667,0.005895106
6/6/19,Kilns Off,Jun,2.527263741,128.06349,297.9083265,300.3136698,0.003406252
6/7/19,Kilns Off,Jun,2.78139797,127.9084081,297.8216057,300.8531392,0.001234156
6/8/19,Kilns Off,Jun,2.520512581,131.0575306,298.5246408,301.3242493,0.001470171
6/9/19,Kilns Off,Jun,2.233351475,153.6506155,298.7894012,301.6048245,0.002146869
6/10/19,Kilns Off,Jun,2.415085264,161.9590641,298.5846551,302.7082011,0.001079966
6/11/19,Kilns Off,Jun,2.45218595,152.705517,298.296832,303.2273526,1.21E-04
6/12/19,Kilns Off,Jun,1.353432775,139.9163228,299.5600429,303.7434625,1.77E-04
6/13/19,Kilns Off,Jun,0.541744406,199.0314748,300.3362609,303.7157186,0.001086093
6/14/19,Kilns Off,Jun,1.76292873,133.9208882,299.6527665,302.392039,0.002382101
6/15/19,Kilns Off,Jun,3.137509726,141.0887437,299.7233461,300.8907979,0.013659424
6/16/19,Kilns Off,Jun,3.977060734,176.5687319,299.8254125,303.8917575,0.001070158
6/17/19,Kilns Off,Jun,2.986367411,152.00964,299.7911843,303.0648126,0.012817446
6/18/19,Kilns Off,Jun,0.857412203,115.2701796,299.8455844,302.903144,0.005787695
6/19/19,Kilns Off,Jun,1.380945953,144.6429714,299.776279,303.9075623,0.001318261
6/20/19,Kilns Off,Jun,1.491813946,132.4410026,299.2361925,302.0052795,0.009426125
6/21/19,Kilns Off,Jun,2.616678721,127.3611978,298.9137361,301.5806986,0.011986517
6/22/19,Kilns Off,Jun,2.81505273,147.2325507,298.8320719,302.1405233,0.002542976
6/23/19,Kilns Off,Jun,2.108808389,174.0642773,298.4891527,303.1433682,8.99E-04
6/24/19,Kilns Off,Jun,2.627079802,204.0121569,298.5489231,303.6391296,5.05E-04
6/25/19,Kilns Off,Jun,3.453023635,197.4520372,299.3867662,303.7116903,0.001319235
6/26/19,Kilns Off,Jun,4.160467809,196.6994928,298.9664917,303.4752435,0.001540521
6/27/19,Kilns Off,Jun,3.423372236,199.3916715,299.2276001,301.9561157,0.009093829
6/28/19,Kilns Off,Jun,2.379394257,176.4203287,299.3975796,300.5509338,0.027643098
6/29/19,Kilns Off,Jun,1.864358784,143.5576203,299.4451247,302.4437764,0.004300794
6/30/19,Kilns Off,Jun,1.674566727,117.3678633,299.6525167,303.0237901,0.003304901
7/1/19,Kilns Off,Jul,4.021182738,111.730135,298.2016975,302.3641357,0.001592764
7/2/19,Kilns Off,Jul,5.067921506,126.3223214,298.0874871,301.6096056,0.003322997
7/3/19,Kilns Off,Jul,3.300945974,138.309254,298.451043,301.8763055,0.001523778
7/4/19,Kilns Off,Jul,2.459282738,138.6363738,298.9823914,302.177887,0.001277518
7/5/19,Kilns Off,Jul,3.56947315,121.7073454,298.6628079,302.3527629,0.001015112
7/6/19,Kilns Off,Jul,4.175227025,123.898238,298.6011963,300.9728936,0.003534953
7/7/19,Kilns Off,Jul,2.463674516,160.930987,298.9584113,300.8887499,0.008021039
7/8/19,Kilns Off,Jul,3.119373832,164.6455448,299.0335558,300.7604268,0.015315535
7/9/19,Kilns Off,Jul,3.278241727,179.7136474,299.1023661,300.7651299,0.012641988
7/10/19,Kilns Off,Jul,3.46226632,186.4465072,299.3644036,301.0975715,0.013544158
7/11/19,Kilns Off,Jul,3.475113078,189.2721064,299.4568278,301.0735813,0.02165004
7/12/19,Kilns Off,Jul,3.280988034,189.2130678,298.9821506,300.9402805,0.007441389
7/13/19,Kilns Off,Jul,2.727954295,193.2544878,299.2010532,301.1777072,0.01613381
7/14/19,Kilns Off,Jul,2.066138799,185.9921593,299.1839939,301.3082784,0.008457807
7/15/19,Kilns Off,Jul,2.112543445,166.4885903,299.4149034,301.8474698,0.005162332
7/16/19,Kilns Off,Jul,1.209354936,110.763981,299.2339274,301.8973016,0.004948891
7/17/19,Kilns Off,Jul,1.019687454,153.6118879,299.8144938,303.2008158,0.001325713
7/18/19,Kilns Off,Jul,1.753962486,181.7640957,299.163859,302.8742472,0.00105541
7/19/19,Kilns Off,Jul,2.054665225,152.7941886,299.2202623,302.514367,0.005309098
7/20/19,Kilns Off,Jul,2.255905548,183.4485274,298.7150743,303.1581048,9.62E-04
7/21/19,Kilns Off,Jul,2.639609289,195.8944433,298.8735352,303.1628045,4.10E-04
7/22/19,Kilns Off,Jul,3.464312691,192.6060433,298.4431593,302.8553975,0.001420044
7/23/19,Kilns Off,Jul,3.3119831,188.1106878,298.2150913,302.5202806,8.83E-04
7/24/19,Kilns Off,Jul,2.639318032,159.8761175,298.7411024,301.3161655,0.004423793
7/25/19,Kilns Off,Jul,1.403811735,145.8168006,298.9368964,301.0463189,0.008668312
7/26/19,Kilns Off,Jul,2.700970925,123.582447,298.2616882,300.4621921,0.008439753
7/27/19,Kilns Off,Jul,4.148674571,121.8321203,297.8491787,301.0572035,0.003471518
7/28/19,Kilns Off,Jul,4.887102508,123.7901443,297.0596924,301.609609,0.001031643
7/29/19,Kilns Off,Jul,3.913400892,142.9490527,297.9784105,301.2102695,0.001267946
7/30/19,Kilns Off,Jul,3.015522514,164.704112,298.3666416,301.2820875,0.004385385
7/31/19,Kilns Off,Jul,2.522377185,152.7022783,298.2799411,301.4809808,0.001887651
8/1/19,Kilns Off,Aug,2.68732617,134.6704277,298.433492,301.6131422,0.001648729
8/2/19,Kilns Off,Aug,2.934329315,131.7899181,297.9156359,302.0618388,9.97E-04
8/3/19,Kilns Off,Aug,2.995896022,112.8298569,298.0255568,302.0768568,6.93E-04
8/4/19,Kilns Off,Aug,2.031495672,117.0111974,298.9012485,302.421736,0.001943771
8/5/19,Kilns Off,Aug,1.025280139,89.48337948,299.7611287,303.6117486,9.67E-04
8/6/19,Kilns Off,Aug,3.146385547,113.986053,298.6645508,302.9226651,0.00526177
8/7/19,Kilns Off,Aug,6.488157346,120.3271996,297.525038,301.1637811,0.002053174
8/8/19,Kilns Off,Aug,4.514567204,126.1419957,298.2650045,300.3637492,0.015779273
8/9/19,Kilns Off,Aug,2.205614429,153.9694956,298.406996,301.362932,0.002600336
8/10/19,Kilns Off,Aug,1.257203246,138.6066635,298.9670715,302.9002753,7.51E-04
8/11/19,Kilns Off,Aug,0.299283062,21.09684412,299.894633,303.3770345,0.004867027
8/12/19,Kilns Off,Aug,3.014173594,131.5509894,298.9979757,302.1221076,0.006468723
8/13/19,Kilns Off,Aug,4.222639509,129.1096214,298.27201,299.6200799,0.007044625
8/14/19,Kilns Off,Aug,3.266952806,147.6290731,298.4767592,299.9855889,0.006879003
8/15/19,Kilns Off,Aug,1.707662073,180.6948468,298.8197293,299.9250861,0.017104068
8/16/19,Kilns Off,Aug,1.892057073,172.0710415,298.798194,300.0756022,0.040497907
8/17/19,Kilns Off,Aug,2.472510287,143.291801,298.1920369,300.9503513,0.0052527
8/18/19,Kilns Off,Aug,3.447656394,152.3113538,297.7754754,301.4451463,0.001800532
8/19/19,Kilns Off,Aug,2.759594717,164.1273576,298.1307678,302.1544427,4.75E-04
8/20/19,Kilns Off,Aug,1.988882663,174.4148377,298.1225722,302.6838006,6.00E-04
8/21/19,Kilns Off,Aug,1.440244422,171.561208,299.0890537,303.1537442,0.001071172
8/22/19,Kilns Off,Aug,1.217753737,154.6141933,299.3645291,302.2093235,0.006479272
8/23/19,Kilns Off,Aug,2.302440198,122.9395909,298.5167813,301.044125,0.004613711
8/24/19,Kilns Off,Aug,2.834945115,117.6364344,298.1903992,300.4891391,0.004086564
8/25/19,Kilns Off,Aug,2.85116791,123.6303811,297.7452223,301.6778463,9.09E-04
8/26/19,Kilns Off,Aug,2.763762881,140.3978931,298.5904914,302.3224284,6.21E-04
8/27/19,Kilns Off,Aug,2.806135008,139.5932476,298.2927009,302.4758674,4.85E-04
8/28/19,Kilns Off,Aug,2.595122766,127.6617707,298.3621962,301.9267273,0.001096822
8/29/19,Kilns Off,Aug,1.788500134,147.0138261,298.8280199,302.4279955,0.001473582
8/30/19,Kilns Off,Aug,1.468415353,177.1498103,298.5067274,303.2806261,2.21E-04
8/31/19,Kilns Off,Aug,0.345141899,11.38214403,299.3079563,301.5112949,0.003589767
9/1/19,Kilns Off,Sep,0.585750503,138.0386752,298.8136868,302.6537103,0.003577504
9/2/19,Kilns Off,Sep,1.761093765,106.958341,298.7681681,302.0418023,0.001666142
9/3/19,Kilns Off,Sep,3.021612593,115.2231159,298.3019918,302.2501289,5.12E-04
9/4/19,Kilns Off,Sep,3.437337601,120.1585916,298.1115994,301.9917501,8.20E-04
9/5/19,Kilns Off,Sep,3.58350488,117.0447194,298.0506863,301.4521145,9.26E-04
9/6/19,Kilns Off,Sep,4.044197124,119.6632947,297.8198615,301.9611138,7.48E-04
9/7/19,Kilns Off,Sep,4.093176928,127.8530939,298.1314358,301.1953532,0.003701407
9/8/19,Kilns Off,Sep,3.674604228,143.5014198,298.1905077,301.3778992,0.00157356
9/9/19,Kilns Off,Sep,2.482417264,162.1646685,298.6848314,300.6051059,0.003959466
9/10/19,Kilns Off,Sep,2.711731024,160.4821197,298.9014418,301.888682,0.001735691
9/11/19,Kilns Off,Sep,2.935633921,127.35486,298.2958679,301.1927185,0.002080653
9/12/19,Kilns Off,Sep,3.605175341,157.1949757,298.0636698,299.7715318,0.004845398
9/13/19,Kilns Off,Sep,2.984507685,153.684447,298.1329549,299.9703844,0.003269001
9/14/19,Kilns Off,Sep,2.230308848,169.2952967,298.4207052,301.3809679,0.001049118
9/15/19,Kilns Off,Sep,1.67631807,170.5039925,299.0094944,302.2098931,0.00104351
9/16/19,Kilns Off,Sep,1.683534542,152.2380521,299.0072157,301.6445211,0.00169375
9/17/19,Kilns Off,Sep,1.357257913,134.4088116,298.3009881,302.0513882,8.25E-04
9/18/19,Kilns Off,Sep,0.464012057,124.1462844,298.7725559,302.39878,8.78E-04
9/19/19,Kilns Off,Sep,0.757151689,258.3298165,298.3401576,302.8081767,6.43E-04
9/20/19,Kilns Off,Sep,0.85794906,276.8511778,298.7657803,302.6491892,4.13E-04
9/21/19,Kilns Off,Sep,0.140517623,248.6162967,299.0745417,302.364944,0.002869326
9/22/19,Kilns Off,Sep,1.093355767,107.7731524,298.4879015,300.2931281,0.011737832